05/12/25 08:40:00	249.80	246.44	249.06	28.9	1.1	0.4
05/12/25 08:50:00	250.74	246.97	249.80	41.7	0.0	1.4
05/12/25 09:00:00	251.65	247.65	250.67	46.1	0.0	0.1
05/12/25 09:10:00	252.10	248.49	250.93	48.5	0.0	0.0
05/12/25 09:20:00	251.51	249.05	250.98	26.0	0.0	0.0
05/12/25 09:30:00	252.70	249.72	250.61	20.4	0.0	0.0
05/12/25 09:40:00	253.90	249.96	252.19	20.6	0.0	0.0
05/12/25 09:50:00	253.51	250.75	252.34	16.2	0.0	0.0
05/12/25 10:00:00	252.76	251.24	253.04	6.9	0.0	0.0
05/12/25 10:10:00	255.12	251.15	253.53	7.0	0.0	0.0
05/12/25 10:20:00	255.72	252.18	254.43	7.0	0.0	0.0
05/12/25 10:30:00	255.52	252.29	254.54	7.1	0.0	0.0
05/12/25 10:40:00	255.58	252.77	254.59	7.1	0.0	0.0
05/12/25 10:50:00	255.96	251.73	255.44	7.1	0.0	0.0
05/12/25 11:00:00	255.20	251.26	254.71	7.1	0.0	0.0
05/12/25 11:10:00	255.39	252.79	254.28	7.1	0.0	0.0
05/12/25 11:20:00	256.04	252.68	253.89	7.0	3.6	0.0
05/12/25 11:30:00	256.56	252.58	254.55	7.1	0.0	0.0
05/12/25 11:40:00	256.20	252.15	254.73	7.1	0.0	0.0
05/12/25 11:50:00	256.18	253.02	256.08	7.2	0.0	0.0
05/12/25 12:00:00	256.33	253.17	255.80	7.2	0.0	0.0
05/12/25 12:10:00	253.98	251.97	254.74	7.1	0.0	0.0
05/12/25 12:20:00	254.79	251.55	255.10	7.1	0.0	0.0
05/12/25 12:30:00	254.51	252.09	254.84	7.1	0.0	0.0
05/12/25 12:40:00	254.97	251.94	254.97	7.1	0.0	0.0
05/12/25 12:50:00	254.95	252.74	255.53	7.2	0.0	0.0
05/12/25 13:00:00	255.03	253.13	255.78	7.2	0.0	0.0
05/12/25 13:10:00	255.31	253.04	255.80	7.2	0.0	0.0
05/12/25 13:20:00	255.67	252.29	255.79	7.2	0.0	0.0
05/12/25 13:30:00	254.98	253.32	254.90	7.1	0.0	0.0
05/12/25 13:40:00	255.20	253.20	254.98	7.1	0.0	0.0
05/12/25 13:50:00	253.44	252.79	255.05	7.1	0.0	0.0
05/12/25 14:00:00	252.33	251.52	253.95	9.4	0.0	0.0
05/12/25 14:10:00	252.19	251.86	253.80	21.3	0.0	0.0
05/12/25 14:20:00	253.26	252.34	254.23	21.4	0.0	0.0
05/12/25 14:30:00	253.08	252.28	254.62	21.3	0.0	0.0
05/12/25 14:40:00	252.31	252.52	254.24	21.0	0.0	0.0
05/12/25 14:50:00	252.77	252.25	253.72	20.9	0.0	0.0
05/12/25 15:00:00	253.59	251.86	254.15	21.2	0.0	0.0
05/12/25 15:10:00	253.27	252.43	253.57	21.1	0.0	0.0
05/12/25 15:20:00	253.17	251.79	253.64	21.2	0.0	0.0
05/12/25 15:30:00	252.12	251.26	252.82	13.9	0.0	0.0
05/12/25 15:40:00	251.15	249.48	251.70	6.9	0.0	0.0
05/12/25 15:50:00	249.79	249.62	251.00	6.9	0.0	0.0
05/12/25 16:00:00	249.93	248.84	250.96	6.4	0.0	0.0
05/12/25 16:10:00	249.72	249.38	250.65	4.7	0.0	0.0
05/12/25 16:20:00	250.06	249.11	250.62	4.7	0.0	0.0
05/12/25 16:30:00	250.00	249.21	250.76	4.7	0.0	0.0
05/12/25 16:40:00	250.28	249.11	250.63	4.7	0.0	0.0
05/12/25 16:50:00	250.56	249.27	250.88	4.7	0.0	0.0
05/12/25 17:00:00	250.35	247.92	251.16	4.8	0.0	0.0
05/12/25 17:10:00	250.48	246.45	250.86	4.7	0.0	0.0
05/12/25 17:20:00	250.44	245.83	250.66	4.7	0.0	0.0
05/12/25 17:30:00	248.49	243.59	249.01	4.7	0.0	0.0
05/12/25 17:40:00	247.17	242.72	248.30	4.6	0.0	0.0
05/12/25 17:50:00	247.14	242.51	248.42	4.6	0.0	0.0
05/12/25 18:00:00	246.27	241.11	247.19	4.6	0.0	0.0
05/12/25 18:10:00	245.82	239.68	246.02	4.5	0.0	0.0
05/12/25 18:20:00	245.23	239.39	246.31	4.5	0.0	0.0
05/12/25 18:30:00	245.48	239.43	246.30	4.5	0.0	0.0
05/12/25 18:40:00	245.35	239.78	246.05	4.5	0.0	0.0
05/12/25 18:50:00	245.48	238.81	245.66	4.5	0.0	0.0
05/12/25 19:00:00	244.15	238.52	245.58	4.5	0.0	0.0
05/12/25 19:10:00	244.14	239.65	245.52	4.5	0.0	0.0
05/12/25 19:20:00	243.94	239.41	245.60	4.5	0.0	0.0
05/12/25 19:30:00	245.04	239.14	245.97	4.5	0.0	0.0
05/12/25 19:40:00	244.72	240.00	245.79	4.5	0.0	0.0
05/12/25 19:50:00	244.90	240.08	246.04	4.5	0.0	0.0
05/12/25 20:00:00	244.73	239.59	245.87	4.5	0.0	0.0
05/12/25 20:10:00	244.88	239.90	245.49	4.5	0.0	0.0
05/12/25 20:20:00	245.11	239.47	245.89	4.5	0.0	0.0
05/12/25 20:30:00	246.59	239.50	246.32	4.5	0.0	0.0
05/12/25 20:40:00	248.16	241.74	247.08	4.6	0.0	0.0
05/12/25 20:50:00	247.57	242.37	246.80	4.5	0.0	0.0
05/12/25 21:00:00	247.98	241.92	247.09	5.3	0.0	0.0
05/12/25 21:10:00	248.62	242.83	248.06	6.8	0.0	0.0
05/12/25 21:20:00	251.37	246.23	250.06	6.9	0.0	0.0
05/12/25 21:30:00	251.42	246.02	249.81	6.9	0.0	0.0
05/12/25 21:40:00	251.36	246.41	250.08	6.9	0.0	0.0
05/12/25 21:50:00	250.84	246.81	249.98	13.1	0.0	0.0
05/12/25 22:00:00	248.48	247.37	248.82	20.7	0.0	0.0
05/12/25 22:10:00	248.82	247.30	249.10	21.8	0.0	0.0
05/12/25 22:20:00	248.51	248.02	249.20	26.0	0.0	0.0
05/12/25 22:30:00	247.33	245.64	247.31	26.2	0.0	0.0
05/12/25 22:40:00	247.06	245.08	246.98	27.6	0.0	0.0
05/12/25 22:50:00	247.47	245.07	247.80	24.6	0.0	0.0
05/12/25 23:00:00	248.11	246.11	248.28	22.2	0.0	0.0
05/12/25 23:10:00	249.40	246.66	248.39	20.3	0.0	0.0
05/12/25 23:20:00	249.44	247.29	249.25	20.2	0.0	0.0
05/12/25 23:30:00	250.36	246.80	248.90	20.3	0.0	0.0
05/12/25 23:40:00	251.07	247.67	249.78	20.2	0.0	0.0
05/12/25 23:50:00	250.84	248.04	249.88	20.4	0.0	0.0
06/12/25 00:00:00	250.64	247.58	249.44	20.1	0.0	0.0
06/12/25 00:10:00	250.70	247.84	249.68	20.4	0.0	0.0
06/12/25 00:20:00	251.57	248.55	250.33	20.1	0.0	0.0
06/12/25 00:30:00	251.05	248.56	250.05	20.3	0.0	0.0
06/12/25 00:40:00	250.93	248.87	250.66	20.5	0.0	0.0
06/12/25 00:50:00	251.52	248.89	250.92	20.3	0.0	0.0
06/12/25 01:00:00	252.19	249.06	250.65	20.3	0.0	0.0
06/12/25 01:10:00	252.12	249.43	250.78	20.2	0.0	0.0
06/12/25 01:20:00	251.86	249.55	251.06	20.4	0.0	0.0
06/12/25 01:30:00	251.56	249.03	250.85	20.6	0.0	0.0
06/12/25 01:40:00	251.84	249.17	250.84	20.3	0.0	0.0
06/12/25 01:50:00	251.60	249.79	251.13	20.6	0.0	0.0
06/12/25 02:00:00	251.38	248.25	250.26	20.3	0.0	0.0
06/12/25 02:10:00	251.41	248.15	250.43	20.3	0.0	0.0
06/12/25 02:20:00	251.84	248.95	250.85	20.6	0.0	0.0
06/12/25 02:30:00	251.87	249.01	250.92	20.3	0.0	0.0
06/12/25 02:40:00	252.33	249.60	251.25	20.4	0.0	0.0
06/12/25 02:50:00	252.08	250.09	251.10	20.3	0.0	0.0
06/12/25 03:00:00	251.31	248.98	250.38	20.3	0.0	0.0
06/12/25 03:10:00	251.81	249.07	250.92	21.4	0.0	0.0
06/12/25 03:20:00	252.12	249.81	251.26	20.2	0.0	0.0
06/12/25 03:30:00	252.11	249.66	251.17	20.4	0.0	0.0
06/12/25 03:40:00	252.30	249.76	251.30	20.6	0.0	0.0
06/12/25 03:50:00	252.32	250.00	251.40	20.5	0.0	0.0
06/12/25 04:00:00	252.03	250.28	251.18	20.6	0.0	0.0
06/12/25 04:10:00	252.50	249.93	251.84	20.7	0.0	0.0
06/12/25 04:20:00	253.11	250.10	251.76	20.6	0.0	0.0
06/12/25 04:30:00	252.99	249.71	251.93	20.7	0.0	0.0
06/12/25 04:40:00	252.65	249.78	251.26	20.6	0.0	0.0
06/12/25 04:50:00	252.66	249.40	251.72	20.6	0.0	0.0
06/12/25 05:00:00	251.88	249.14	251.04	20.6	0.0	0.0
06/12/25 05:10:00	252.30	249.19	251.34	20.6	0.0	0.0
06/12/25 05:20:00	252.27	249.30	251.14	20.6	0.0	0.0
06/12/25 05:30:00	252.06	249.38	251.30	20.6	0.0	0.0
06/12/25 05:40:00	252.01	249.36	251.31	20.6	0.0	0.0
06/12/25 05:50:00	252.10	249.00	251.19	20.6	0.0	0.0
06/12/25 06:00:00	251.27	249.55	250.67	20.5	0.0	0.0
06/12/25 06:10:00	251.35	249.50	250.45	20.5	0.0	0.0
06/12/25 06:20:00	251.46	249.28	250.58	20.7	0.0	0.0
06/12/25 06:30:00	251.20	249.20	250.86	20.7	0.0	0.0
06/12/25 06:40:00	250.97	249.74	250.75	20.7	0.0	0.0
06/12/25 06:50:00	250.81	249.07	250.61	20.6	0.0	0.0
06/12/25 07:00:00	250.62	246.51	250.68	20.6	0.0	0.0
06/12/25 07:10:00	251.40	246.40	250.97	20.6	0.0	0.0
06/12/25 07:20:00	251.78	247.09	251.72	20.6	0.0	0.0
06/12/25 07:30:00	251.02	247.35	251.63	20.8	0.0	0.0
06/12/25 07:40:00	251.30	248.03	251.30	20.6	0.0	0.0
06/12/25 07:50:00	251.30	249.50	250.32	20.4	0.0	0.0
06/12/25 08:00:00	251.95	249.88	250.75	20.7	0.0	0.0
06/12/25 08:10:00	251.17	249.81	250.53	20.6	0.0	0.0
06/12/25 08:20:00	250.00	249.69	250.23	20.7	0.0	0.0
06/12/25 08:30:00	250.45	249.25	250.16	20.7	0.0	0.0
06/12/25 08:40:00	250.91	249.06	249.82	20.7	0.0	0.0
06/12/25 08:50:00	250.70	249.07	249.98	20.8	0.0	0.0
06/12/25 09:00:00	250.22	247.75	249.87	20.8	0.0	0.0
06/12/25 09:10:00	250.54	247.11	249.66	20.7	0.0	0.0
06/12/25 09:20:00	250.00	247.05	250.06	20.8	0.0	0.0
06/12/25 09:30:00	250.35	248.22	249.87	20.4	0.0	0.0
06/12/25 09:40:00	250.04	248.31	249.29	20.6	0.0	0.0
06/12/25 09:50:00	249.63	248.52	249.57	20.7	0.0	0.0
06/12/25 10:00:00	250.75	248.24	250.39	20.8	0.0	0.0
06/12/25 10:10:00	251.13	248.36	250.45	18.9	0.0	0.0
06/12/25 10:20:00	251.57	248.86	250.37	6.8	0.0	0.0
06/12/25 10:30:00	251.52	249.18	250.81	6.9	0.0	0.0
06/12/25 10:40:00	251.87	250.39	251.25	6.9	0.0	0.0
06/12/25 10:50:00	252.06	250.18	251.72	6.9	0.0	0.0
06/12/25 11:00:00	251.64	249.87	252.22	7.0	0.0	0.0
06/12/25 11:10:00	252.38	249.77	251.96	7.0	0.0	0.0
06/12/25 11:20:00	251.67	249.62	250.94	6.9	0.0	0.0
06/12/25 11:30:00	251.57	248.75	251.71	7.0	0.0	0.0
06/12/25 11:40:00	251.37	248.36	251.61	7.0	0.0	0.0
06/12/25 11:50:00	250.18	248.97	250.33	6.9	0.0	0.0
06/12/25 12:00:00	250.63	250.27	251.17	6.9	0.0	0.0
06/12/25 12:10:00	251.15	250.78	251.58	7.0	0.0	0.0
06/12/25 12:20:00	251.34	250.99	251.92	7.0	0.0	0.0
06/12/25 12:30:00	250.39	250.98	251.69	7.0	0.0	0.0
06/12/25 12:40:00	251.79	250.96	251.64	17.0	0.0	0.0
06/12/25 12:50:00	252.47	251.15	251.99	21.0	0.0	0.0
06/12/25 13:00:00	252.61	251.07	251.72	21.1	0.0	0.0
06/12/25 13:10:00	252.31	251.84	252.47	21.0	0.0	0.0
06/12/25 13:20:00	251.86	252.33	252.35	20.9	0.0	0.0
06/12/25 13:30:00	252.24	251.79	252.12	20.9	0.0	0.0
06/12/25 13:40:00	252.31	252.78	252.58	20.8	0.0	0.0
06/12/25 13:50:00	251.33	251.95	251.72	20.7	0.0	0.0
06/12/25 14:00:00	251.22	251.85	251.89	20.9	0.0	0.0
06/12/25 14:10:00	251.39	252.26	252.43	20.8	0.0	0.0
06/12/25 14:20:00	251.22	252.31	252.57	20.7	0.0	0.0
06/12/25 14:30:00	250.96	252.03	252.14	11.6	0.0	0.0
06/12/25 14:40:00	250.08	251.71	251.77	7.0	0.0	0.0
06/12/25 14:50:00	251.33	252.04	252.30	7.0	0.0	0.0
06/12/25 15:00:00	250.97	252.21	251.89	7.0	0.0	0.0
06/12/25 15:10:00	250.72	252.04	251.93	7.0	0.0	0.0
06/12/25 15:20:00	250.99	252.08	251.89	7.0	0.0	0.0
06/12/25 15:30:00	250.66	252.10	252.08	7.0	0.0	0.0
06/12/25 15:40:00	251.07	251.74	251.70	7.0	0.0	0.0
06/12/25 15:50:00	250.71	251.99	251.49	7.0	0.0	0.0
06/12/25 16:00:00	251.32	251.53	251.60	6.9	0.0	0.0
06/12/25 16:10:00	250.80	250.97	251.10	6.9	0.0	0.0
06/12/25 16:20:00	250.53	250.89	251.25	6.9	0.0	0.0
06/12/25 16:30:00	249.74	250.80	250.92	6.9	0.0	0.0
06/12/25 16:40:00	250.01	250.39	250.69	6.9	0.0	0.0
06/12/25 16:50:00	246.98	250.20	252.27	7.0	0.0	0.0
06/12/25 17:00:00	246.88	250.16	251.65	7.0	0.0	0.0
06/12/25 17:10:00	248.90	248.39	250.71	6.9	0.0	0.0
06/12/25 17:20:00	248.97	247.07	251.52	7.0	0.0	0.0
06/12/25 17:30:00	249.54	247.09	251.67	7.0	0.0	0.0
06/12/25 17:40:00	249.71	246.89	251.47	7.0	0.0	0.0
06/12/25 17:50:00	250.31	246.15	251.35	7.0	0.0	0.0
06/12/25 18:00:00	250.16	246.57	250.99	6.9	0.0	0.0
06/12/25 18:10:00	250.04	246.44	250.93	6.9	0.0	0.0
06/12/25 18:20:00	249.75	245.88	250.62	6.9	0.0	0.0
06/12/25 18:30:00	249.60	246.25	250.82	6.9	0.0	0.0
06/12/25 18:40:00	249.83	246.51	250.78	15.9	0.0	0.0
06/12/25 18:50:00	249.25	246.28	250.53	20.8	0.0	0.0
06/12/25 19:00:00	250.01	245.25	250.22	20.9	0.0	0.0
06/12/25 19:10:00	249.38	245.95	251.20	21.0	0.0	0.0
06/12/25 19:20:00	249.08	246.21	251.31	20.6	0.0	0.0
06/12/25 19:30:00	249.51	246.51	250.91	20.6	0.0	0.0
06/12/25 19:40:00	249.37	246.35	250.89	20.8	0.0	0.0
06/12/25 19:50:00	250.27	246.88	251.43	20.7	0.0	0.0
06/12/25 20:00:00	251.04	246.93	251.02	20.8	0.0	0.0
06/12/25 20:10:00	251.51	246.52	251.50	20.7	0.0	0.0
06/12/25 20:20:00	251.84	246.82	252.32	20.7	0.0	0.0
06/12/25 20:30:00	251.09	246.74	251.99	20.7	0.0	0.0
06/12/25 20:40:00	251.39	247.62	251.96	20.7	0.0	0.0
06/12/25 20:50:00	251.95	247.98	252.19	20.5	0.0	0.0
06/12/25 21:00:00	251.41	248.15	251.45	19.9	0.0	0.0
06/12/25 21:10:00	252.33	247.43	252.50	20.4	0.0	0.0
06/12/25 21:20:00	252.67	247.84	252.60	20.5	0.0	0.0
06/12/25 21:30:00	252.61	247.85	252.76	20.8	0.0	0.0
06/12/25 21:40:00	252.06	248.71	252.23	20.8	0.0	0.0
06/12/25 21:50:00	252.51	248.57	252.25	20.5	0.0	0.0
06/12/25 22:00:00	250.72	249.26	250.46	20.4	0.0	0.0
06/12/25 22:10:00	251.63	250.53	251.66	20.5	0.0	0.0
06/12/25 22:20:00	251.03	249.75	251.16	20.7	0.0	0.0
06/12/25 22:30:00	249.20	247.83	249.39	20.7	0.0	0.0
06/12/25 22:40:00	249.61	247.75	249.26	20.6	0.0	0.0
06/12/25 22:50:00	250.09	247.77	249.56	20.6	0.0	0.0
06/12/25 23:00:00	249.91	247.95	249.86	20.6	0.0	0.0
06/12/25 23:10:00	250.79	248.52	250.09	19.3	0.0	0.0
06/12/25 23:20:00	250.64	248.40	250.13	6.7	0.0	0.0
06/12/25 23:30:00	251.37	248.31	250.75	6.8	0.0	0.0
06/12/25 23:40:00	251.97	248.94	251.13	6.9	0.0	0.0
06/12/25 23:50:00	251.27	249.21	251.17	6.9	0.0	0.0
07/12/25 00:00:00	250.57	248.06	250.66	6.9	0.0	0.0
07/12/25 00:10:00	250.66	248.02	250.53	6.9	0.0	0.0
07/12/25 00:20:00	250.95	249.01	250.57	6.9	0.0	0.0
07/12/25 00:30:00	251.90	248.33	251.02	6.9	0.0	0.0
07/12/25 00:40:00	251.84	248.20	251.34	6.9	0.0	0.0
07/12/25 00:50:00	252.07	247.95	251.78	17.1	0.0	0.0
07/12/25 01:00:00	251.84	248.25	251.52	21.0	0.0	0.0
07/12/25 01:10:00	252.06	249.24	251.74	21.1	0.0	0.0
07/12/25 01:20:00	251.57	248.61	251.16	20.8	0.0	0.0
07/12/25 01:30:00	250.99	247.77	250.54	20.7	0.0	0.0
07/12/25 01:40:00	251.17	248.70	251.14	20.6	0.0	0.0
07/12/25 01:50:00	250.83	248.32	250.64	20.6	0.0	0.0
07/12/25 02:00:00	250.03	247.46	249.90	20.4	0.0	0.0
07/12/25 02:10:00	250.57	247.78	250.32	20.6	0.0	0.0
07/12/25 02:20:00	250.94	248.63	250.60	20.4	0.0	0.0
07/12/25 02:30:00	251.05	248.58	250.58	20.4	0.0	0.0
07/12/25 02:40:00	251.31	249.35	251.03	20.4	0.0	0.0
07/12/25 02:50:00	251.32	249.34	251.44	20.5	0.0	0.0
07/12/25 03:00:00	251.74	249.08	251.13	20.7	0.0	0.0
07/12/25 03:10:00	252.12	249.31	251.53	20.5	0.0	0.0
07/12/25 03:20:00	251.73	250.12	251.63	20.4	0.0	0.0
07/12/25 03:30:00	252.03	249.92	251.78	20.4	0.0	0.0
07/12/25 03:40:00	251.71	249.91	251.60	20.5	0.0	0.0
07/12/25 03:50:00	251.77	250.34	251.40	20.6	0.0	0.0
07/12/25 04:00:00	252.00	250.14	251.32	20.4	0.0	0.0
07/12/25 04:10:00	251.94	250.00	251.45	20.6	0.0	0.0
07/12/25 04:20:00	251.83	250.56	251.69	20.5	0.0	0.0
07/12/25 04:30:00	251.75	250.01	251.70	20.6	0.0	0.0
07/12/25 04:40:00	251.88	249.99	251.73	20.6	0.0	0.0
07/12/25 04:50:00	252.05	250.53	251.76	20.6	0.0	0.0
07/12/25 05:00:00	251.72	250.14	251.32	20.4	0.0	0.0
07/12/25 05:10:00	251.49	250.05	251.59	20.5	0.0	0.0
07/12/25 05:20:00	251.55	250.11	251.74	20.7	0.0	0.0
07/12/25 05:30:00	251.39	250.29	251.65	20.7	0.0	0.0
07/12/25 05:40:00	251.33	249.98	251.32	20.4	0.0	0.0
07/12/25 05:50:00	251.57	250.06	251.27	20.6	0.0	0.0
07/12/25 06:00:00	251.28	249.56	251.37	20.5	0.0	0.0
07/12/25 06:10:00	251.31	249.87	251.47	20.2	0.0	0.0
07/12/25 06:20:00	251.38	249.55	251.49	20.5	0.0	0.0
07/12/25 06:30:00	251.49	249.56	251.53	20.6	0.0	0.0
07/12/25 06:40:00	252.27	250.15	252.49	20.7	0.0	0.0
07/12/25 06:50:00	252.79	251.19	253.04	20.7	0.0	0.0
07/12/25 07:00:00	252.77	249.07	253.85	20.7	0.0	0.0
07/12/25 07:10:00	253.00	248.80	253.86	20.7	0.0	0.0
07/12/25 07:20:00	253.01	248.58	253.63	20.8	0.0	0.0
07/12/25 07:30:00	252.72	248.71	253.25	20.8	0.0	0.0
07/12/25 07:40:00	253.15	249.28	253.26	20.7	0.0	0.0
07/12/25 07:50:00	252.82	250.77	252.47	20.7	0.0	0.0
07/12/25 08:00:00	252.22	250.46	252.58	20.9	0.0	0.0
07/12/25 08:10:00	252.20	250.83	252.75	20.9	0.0	0.0
07/12/25 08:20:00	252.71	250.73	252.02	20.8	0.0	0.0
07/12/25 08:30:00	252.20	250.31	252.76	20.7	0.0	0.0
07/12/25 08:40:00	252.47	249.14	253.35	20.7	0.0	0.0
07/12/25 08:50:00	252.74	249.39	253.58	20.9	0.0	0.0
07/12/25 09:00:00	252.55	250.13	253.01	21.0	0.0	0.0
07/12/25 09:10:00	253.06	250.78	252.92	20.8	0.0	0.0
07/12/25 09:20:00	253.04	251.64	253.10	20.8	0.0	0.8
07/12/25 09:30:00	252.73	251.60	253.56	20.9	0.0	0.0
07/12/25 09:40:00	251.70	251.32	253.31	20.9	0.0	0.0
07/12/25 09:50:00	251.95	251.17	253.55	16.6	0.0	0.0
07/12/25 10:00:00	251.11	251.26	253.47	7.0	0.0	0.0
07/12/25 10:10:00	252.56	251.10	253.89	7.0	0.0	0.0
07/12/25 10:20:00	251.72	250.95	253.12	7.0	0.0	0.0
07/12/25 10:30:00	251.67	251.03	252.89	7.0	0.0	0.0
07/12/25 10:40:00	251.00	251.05	253.29	7.0	0.0	0.0
07/12/25 10:50:00	251.45	250.94	253.12	7.0	0.0	0.0
07/12/25 11:00:00	252.70	250.79	253.47	7.0	0.0	0.0
07/12/25 11:10:00	252.46	250.51	253.36	7.0	0.0	0.0
07/12/25 11:20:00	251.93	250.80	253.26	7.0	0.0	0.0
07/12/25 11:30:00	252.26	250.91	254.25	7.1	0.0	0.0
07/12/25 11:40:00	252.50	250.86	253.48	7.0	0.0	0.0
07/12/25 11:50:00	252.49	250.40	252.89	7.0	0.0	0.0
07/12/25 12:00:00	252.11	250.96	252.87	7.0	0.0	0.0
07/12/25 12:10:00	251.50	251.48	252.73	7.0	0.0	0.0
07/12/25 12:20:00	251.08	250.91	253.03	7.0	0.0	0.0
07/12/25 12:30:00	250.33	250.59	253.07	7.0	0.0	0.0
07/12/25 12:40:00	252.12	250.66	253.36	7.0	0.0	0.0
07/12/25 12:50:00	252.09	250.95	253.77	7.0	0.0	0.0
07/12/25 13:00:00	250.77	251.08	253.93	7.1	0.0	0.0
07/12/25 13:10:00	251.91	251.47	254.04	7.1	0.0	0.0
07/12/25 13:20:00	252.42	251.08	253.65	7.1	0.0	0.0
07/12/25 13:30:00	252.63	250.58	253.58	7.0	0.0	0.0
07/12/25 13:40:00	253.19	251.03	253.82	7.1	0.0	0.0
07/12/25 13:50:00	252.49	250.71	253.28	7.0	0.0	0.0
07/12/25 14:00:00	252.39	251.04	253.20	7.0	0.0	0.0
07/12/25 14:10:00	251.54	251.21	252.84	7.0	0.0	0.0
07/12/25 14:20:00	251.48	251.84	253.35	7.0	0.0	0.0
07/12/25 14:30:00	252.63	251.74	253.36	7.0	0.0	0.0
07/12/25 14:40:00	251.58	251.93	253.32	7.0	0.0	0.0
07/12/25 14:50:00	252.58	251.93	253.69	7.1	0.0	0.0
07/12/25 15:00:00	253.36	252.30	253.97	7.1	0.0	0.0
07/12/25 15:10:00	253.13	252.54	254.12	7.1	0.0	0.0
07/12/25 15:20:00	252.79	252.37	254.30	7.1	0.0	0.0
07/12/25 15:30:00	252.84	252.46	254.23	7.1	0.0	0.0
07/12/25 15:40:00	253.43	252.86	254.05	7.1	0.0	0.0
07/12/25 15:50:00	252.50	252.59	253.66	7.0	0.0	0.0
07/12/25 16:00:00	252.62	252.11	253.76	7.1	0.0	0.0
07/12/25 16:10:00	252.74	251.93	253.34	7.0	0.0	0.0
07/12/25 16:20:00	251.49	251.86	253.29	7.0	0.0	0.0
07/12/25 16:30:00	250.56	251.34	252.99	7.0	0.0	0.0
07/12/25 16:40:00	250.90	251.47	252.83	7.0	0.0	0.0
07/12/25 16:50:00	251.00	251.44	252.86	7.0	0.0	0.0
07/12/25 17:00:00	250.84	251.01	252.36	7.0	0.0	0.0
07/12/25 17:10:00	250.73	249.20	252.62	7.0	0.0	0.0
07/12/25 17:20:00	251.03	248.28	252.79	7.0	0.0	0.0
07/12/25 17:30:00	251.13	248.62	253.20	7.0	0.0	0.0
07/12/25 17:40:00	251.16	247.62	252.79	7.0	0.0	0.0
07/12/25 17:50:00	251.24	247.23	252.86	7.0	0.0	0.0
07/12/25 18:00:00	251.09	247.39	252.21	7.0	0.0	0.0
07/12/25 18:10:00	250.95	247.75	252.21	7.0	0.0	0.0
07/12/25 18:20:00	249.82	247.50	252.11	6.9	0.0	0.0
07/12/25 18:30:00	249.98	247.70	252.83	7.0	0.0	0.0
07/12/25 18:40:00	251.20	247.46	252.83	7.0	0.0	0.0
07/12/25 18:50:00	250.08	247.35	252.01	6.9	0.0	0.0
07/12/25 19:00:00	250.79	247.40	252.22	7.0	0.0	0.0
07/12/25 19:10:00	250.32	247.63	252.18	7.0	0.0	0.0
07/12/25 19:20:00	250.32	247.32	252.26	7.0	0.0	0.0
07/12/25 19:30:00	250.06	247.72	253.13	7.0	0.0	0.0
